hour,oaid,os,item_names,brand,sw,sh
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,50b28b547e1526a8e54772df0d452e2c3c267d82aac35b124f594eb142d1a34e,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,ae9c2e9dfe6606efc94984da0420fa34d4daee6aedec29080b3df6282320204d,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,aa90a1452657abbf81b339441a84e5dc7f2758d698f5d8349d9c2c4091b1c822
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,431939a26fabd222c0bc9aba48e0cc41df0c6eac280e46ea25bfc025ee93e2c6,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,7258d56a54cc57a9c30b5a99bf0d84f7b601bd82987968ddd3b773a878334973,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,229d7f04176bf07bf224409bc89b7c245b06c2bdc2d3169d14704859647cdc19
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,1296f42f7c6a4ac02fd6b9e92dd0f00a28c42dd7d735bf0dcfb6915e195c8dc5,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,4da8f2201865220c21c508fb083dda556729987dd0a09b8f43e721d4a226667a,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,16c83f9b3c9eae6bda16bd13cc0ddd8be97747eb08daea7d9addb861beee1a54
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,0e7b4bfcb0d826b5a43704f463d2070553b204bbf679f83d5b4bfc5c603f5b11,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9929848ab19e672c418013326d30f5e4def3dc5353965f9ed62c5a704a474688,c608c4787821de1b383d87ca8b2711d3d171b5a6c017c45a8523e9ae904d495e,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,019841953ffd4e8650b0e9c124ac1a4d5f17f9eba3c76350e372ccd8b8a4dc92
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,0d7724ac680ec97812738bbe77e1b91c07a3b905e571a20d82212e98a269b49d,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,2f9c6b7176ac6ccc8ac4d45781ee8e80c4873ca62153733f0005c72f60c5e4ce,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,334a7ca3cbe90d7d5fd61bd49951d2ded6ba6ee0de40fc6bb2ac8a9df7e1dd50,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,ec10832707cf64b0736181c8e986fd34c3c1eafc257e3a51d512b2e1eb904089,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,0cba87370bf87e9dd6881a8b96f4768c56e7d0ea20e9083f0a2b22b28cc4d0b1,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,43ebbf00679bb609f22eaaecd82fc63d23a1054b95f6625d11608852188eb450
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,033d21a639adab3e513f73313de1c575832246339ff7ae0daf5b364875c016cb,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,719b2dc5c6f692baa7927e09fb935db0123a892cdea640a029aee8cc00f702b9,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6f847dca4f00a2ca72178f60475fcef86cff56f716fd279d08c0ce928fd3c9fb
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc
